IND,W,VAR,VA,f,V,PF,A,Label
95,0.335300349941838,-0.154672756898009,0.337142937858582,1.02893929520582,0.296217178347663,0.222114921181191,0.303684171202458,0
96,0.275118513477135,-0.003007905562482,0.266333048231022,0.523909457650567,0.314709508857713,0.23178518968779,0.228336406981764,0
97,0.289207594571972,-0.151424689714687,0.288953897466882,0.776424376428281,0.285121780041636,0.222114921181191,0.251520334434284,0
98,0.339359124959226,-0.136576382590929,0.340385013970561,0.523909457650567,0.316558741908715,0.222114921181191,0.303684171202458,0
99,0.300357562723185,-0.148839493385105,0.300423969772144,0.271394538873033,0.286971013092644,0.222114921181191,0.263112298160545,0
100,0.255571079772708,-0.101179079001256,0.251178798525784,0.271394538873033,0.244438652919536,0.222114921181191,0.222540425118633,0
101,0.386874784214497,-0.211281927807337,0.393977514548894,0.523909457650567,0.246287885970545,0.222114921181191,0.36743997169689,0
102,0.236163603827501,-0.011757800831839,0.226175514571272,0.271394538873033,0.244438652919536,0.23178518968779,0.193560515802982,0
103,0.271852832428663,-0.002079886367247,0.262869921475044,0.018879620095498,0.255534051225564,0.23178518968779,0.228336406981764,0
104,0.25239870389705,-0.109663825929118,0.248354262519135,0.271394538873033,0.005887589339956,0.222114921181191,0.245724352571155,0
105,0.376961109603064,-0.197560501134935,0.38287585998363,0.271394538873033,0.087253843584154,0.222114921181191,0.373235953560021,0
106,0.521140927893115,-0.143337665299069,0.53012015006938,0.271394538873033,0.074309212227124,0.23178518968779,0.523931482001409,0
107,0.253728302609642,-0.022628882833162,0.245063064041821,0.523909457650567,0.052118415615069,0.23178518968779,0.239928370708024,0
108,0.374138628125455,-0.06233484697214,0.372633846811694,0.271394538873033,0.046570716462055,0.23178518968779,0.36743997169689,0
109,0.254078197007693,-0.021634576552553,0.24535779823382,0.271394538873033,0.078007678329135,0.23178518968779,0.234132388844894,0
110,0.236256909000315,0.032057962600322,0.223989569313953,0.271394538873033,0.063213813921096,0.23178518968779,0.216744443255503,0
111,0.246963677580664,0.02847845999013,0.235336835705883,1.02893929520582,0.079856911380137,0.23178518968779,0.222540425118633,0
112,0.162662453943672,0.084689908387214,0.144558704570448,0.523909457650567,0.066912280023107,0.24145545819439,0.135600697171679,0
113,0.058627186256626,0.184186823533467,0.031061479468488,0.776424376428281,0.076158445278126,0.24145545819439,0.019681059909073,2
114,0.062056151357522,0.185048555643328,0.034598289772466,-0.233635298682216,0.107595407145206,0.24145545819439,0.019681059909073,2
115,0.049436626734496,0.196847656839886,0.020844027479218,0.523909457650567,0.076158445278126,0.24145545819439,0.008089096182812,2
116,0.062406045755572,0.165361291287274,0.035924593636457,0.523909457650567,0.087253843584154,0.24145545819439,0.019681059909073,2
117,0.020185455057466,0.210635370597661,-0.010348674507255,1.02893929520582,0.096500008839179,0.24145545819439,-0.02668679499597,2
118,0.052469044850935,0.180275885496406,0.024822939071193,0.271394538873033,0.078007678329135,0.24145545819439,0.008089096182812,2
119,0.134041092183132,0.13891274422308,0.111990576354651,0.776424376428281,0.06876151307411,0.24145545819439,0.100824805992897,0
120,0.182489803166539,0.109017268719443,0.164035722424992,0.776424376428281,0.070610746125113,0.24145545819439,0.152988642761069,0
121,0.168890574228972,0.037493503600984,0.153474413878391,0.271394538873033,0.061364580870093,0.23178518968779,0.141396679034809,0
122,0.228069380085931,0.044387360479871,0.214828248179344,0.776424376428281,0.070610746125113,0.23178518968779,0.205152479529242,0
123,0.325246717571185,-0.02209858615017,0.325329008995988,0.523909457650567,0.063213813921096,0.23178518968779,0.309480153065587,0
124,0.266954310855954,-0.031312491017145,0.368654935219719,0.776424376428281,0.070610746125113,0.23178518968779,0.245724352571155,0
125,0.49704486701403,-0.019447102735214,0.303911657710788,0.776424376428281,0.08170614443114,0.23178518968779,0.292092207476197,0
126,0.469099967756389,-0.021833437808675,0.295462610873508,0.523909457650567,0.065063046972099,0.23178518968779,0.286296225613067,0
127,0.307402103270604,0.062947744384569,0.19068460561816,0.523909457650567,0.098349241890181,0.24145545819439,0.176172570213591,0
128,0.267654099652055,0.003223080462667,0.281929399224259,0.523909457650567,0.118690805451234,0.23178518968779,0.268908280023675,0
129,0.312160667084092,-0.068499545911914,0.308357231773428,0.271394538873033,0.089103076635162,0.23178518968779,0.297888189339327,0
130,0.386804805334888,-0.099124179354665,0.387763535334266,0.776424376428281,0.090952309686165,0.23178518968779,0.379031935423152,0
131,0.017689541684705,0.234830156759142,-0.014155657820565,1.53396913276089,0.096500008839179,0.25112572670099,-0.0324827768591,2
132,0.202876983426288,0.061091705994099,0.187712702515512,1.02893929520582,0.107595407145206,0.24145545819439,0.170376588350461,0
133,0.466627380676831,-0.107078629599535,0.471394362313745,0.776424376428281,0.111293873247212,0.23178518968779,0.460175681506976,0
134,0.381463084191315,-0.02243002157704,0.378209235276992,1.53396913276089,0.105746174094198,0.23178518968779,0.36743997169689,0
135,0.312860455880193,-0.045696788543286,0.307890569302763,1.02893929520582,0.109444640196209,0.23178518968779,0.292092207476197,0
136,0.303389980839624,-0.052922080849043,0.29840995279349,1.28145421398335,0.124238504604247,0.23178518968779,0.280500243749936,0
137,0.290700477336989,-0.063329153252748,0.285736382537568,1.53396913276089,0.111293873247212,0.23178518968779,0.268908280023675,0
138,0.254008218128081,-0.023822050369892,0.245406920599153,1.53396913276089,0.122389271553239,0.23178518968779,0.228336406981764,0
139,0.243697996532192,-0.01076349455123,0.233985970659225,1.02893929520582,0.120540038502236,0.23178518968779,0.216744443255503,0
140,0.223474100324866,0.004747683426267,0.212077395720694,1.53396913276089,0.129786203757261,0.23178518968779,0.193560515802982,0
141,0.259140002632824,-0.037344615786172,0.251473532717781,1.28145421398335,0.144580068165294,0.23178518968779,0.234132388844894,0
142,0.213233857608585,0.025097818636061,0.200337150406101,1.02893929520582,0.129786203757261,0.23178518968779,0.18196855207672,0
143,0.089091325180231,0.13891274422308,0.06507871746161,1.28145421398335,0.148278534267305,0.24145545819439,0.042864987361594,0
144,0.119532137810634,0.074547984325004,0.100102963944058,1.53396913276089,0.142730835114291,0.23178518968779,0.077640878540376,0
145,0.161449486697096,0.023705789843208,0.146449915635769,0.776424376428281,0.13903236901228,0.23178518968779,0.124008733445417,0
146,0.120698452470802,0.061025418908725,0.101994175009379,1.02893929520582,0.146429301216297,0.23178518968779,0.083436860403506,0
147,0.094619656669431,0.124263298355444,0.071587430868235,1.02893929520582,0.144580068165294,0.24145545819439,0.048660969224724,0
148,0.098981673498462,0.122606121221096,0.076229494392206,1.02893929520582,0.111293873247212,0.24145545819439,0.060252932950985,0
149,0.139895991777179,0.089197430192641,0.12058699028793,1.28145421398335,0.140881602063283,0.24145545819439,0.100824805992897,0
150,0.138706350823807,0.076735458142344,0.119972960721267,1.53396913276089,0.135333902910275,0.23178518968779,0.100824805992897,0
151,0.097582095906259,0.119358054037774,0.074927751710881,1.53396913276089,0.144580068165294,0.24145545819439,0.054456951087855,0
152,0.144981123695514,0.068184424129108,0.126948336598557,1.02893929520582,0.150127767318308,0.23178518968779,0.106620787856027,0
153,0.13077541113466,0.08343045376511,0.111376546787988,1.02893929520582,0.146429301216297,0.23178518968779,0.089232842266636,0
154,0.091773848898619,0.137587002515602,0.067952375833591,1.02893929520582,0.150127767318308,0.24145545819439,0.048660969224724,0
155,0.099144957550885,0.106630933645981,0.077187380516201,1.53396913276089,0.12608773765525,0.24145545819439,0.060252932950985,0
156,0.104066805416797,0.118430034842539,0.081731199309506,1.53396913276089,0.127936970706253,0.24145545819439,0.060252932950985,0
157,0.081323669543508,0.15362847717609,0.056261252884331,1.02893929520582,0.146429301216297,0.24145545819439,0.037069005498463,0
158,0.100054682985817,0.133874925734662,0.076769840410869,1.28145421398335,0.137183135961278,0.24145545819439,0.054456951087855,0
159,0.118062581338821,0.082701295825997,0.098162630513404,1.7864840515386,0.111293873247212,0.23178518968779,0.083436860403506,0
160,0.12883932879878,0.096024999986155,0.108699377877337,1.02893929520582,0.137183135961278,0.24145545819439,0.089232842266636,0
161,0.065205200939977,0.182595933484493,0.038012294163111,1.02893929520582,0.118690805451234,0.24145545819439,0.019681059909073,2
162,0.164178663001891,0.086545946777684,0.146056936713105,1.02893929520582,0.111293873247212,0.24145545819439,0.129804715308548,0
163,0.201920605404949,0.042929044601645,0.187639018967513,1.28145421398335,0.114992339349223,0.23178518968779,0.170376588350461,0
164,0.243114839202107,-0.003737063501595,0.233003523352563,1.02893929520582,0.098349241890181,0.23178518968779,0.222540425118633,0
165,0.321724447297476,-0.051132329543947,0.317420308177371,1.28145421398335,0.109444640196209,0.23178518968779,0.303684171202458,0
166,0.225830055938406,0.063212892726064,0.211561610884697,1.02893929520582,0.090952309686165,0.24145545819439,0.199356497666112,0
167,0.195995726931292,0.068913582068221,0.180123297071559,1.02893929520582,0.096500008839179,0.24145545819439,0.16458060648733,0
168,0.20455647653693,-0.001019293001264,0.192674061414148,0.776424376428281,0.137183135961278,0.23178518968779,0.176172570213591,0
169,0.14591417542365,0.029207617929244,0.129969362066539,1.02893929520582,0.016982987645983,0.23178518968779,0.124008733445417,0
170,0.191727015275075,0.034378010588409,0.177446128160909,0.776424376428281,0.079856911380137,0.23178518968779,0.16458060648733,0
171,0.158743636685505,0.043260480028515,0.142593809957126,0.523909457650567,0.089103076635162,0.23178518968779,0.129804715308548,0
172,0.18920777560911,0.009056343975572,0.176119824296918,1.02893929520582,0.044721483411052,0.23178518968779,0.170376588350461,0
173,0.142625168081973,0.080248673667162,0.123878188765243,0.776424376428281,0.050269182564066,0.23178518968779,0.112416769719157,0
174,0.270080034145206,-0.045961936884781,0.263336583945708,0.776424376428281,0.059515347819085,0.23178518968779,0.257316316297415,0
175,0.225550140419966,-0.061738263203774,0.217751028916658,1.02893929520582,0.039173784258038,0.222114921181191,0.210948461392372,0
176,0.160959634539825,0.035902613552009,0.145295540050443,0.776424376428281,0.070610746125113,0.23178518968779,0.135600697171679,0
177,0.139616076258739,0.057976212981525,0.121888732969255,1.02893929520582,0.041023017309041,0.23178518968779,0.112416769719157,0
178,0.213210531315382,-0.102703681964856,0.207140598004724,0.271394538873033,0.044721483411052,0.222114921181191,0.199356497666112,0
179,0.147150468963428,0.014226736634738,0.132032501410525,0.523909457650567,0.053967648666071,0.23178518968779,0.124008733445417,0
180,0.119555464103837,0.061290567250221,0.10079067705872,0.776424376428281,0.031776852054022,0.23178518968779,0.095028824129766,0
181,0.201104185142831,0.001963625840562,0.188916200466172,0.271394538873033,0.031776852054022,0.23178518968779,0.18196855207672,0
182,0.20026443858751,0.018203961757173,0.187172356496849,0.523909457650567,0.028078385952011,0.222114921181191,0.18196855207672,0
183,0.167677606982397,0.015022181659225,0.174793520432927,0.776424376428281,0.005887589339956,0.23178518968779,0.147192660897939,0
184,0.190070848457635,0.068781007897473,0.199330141916773,0.523909457650567,-0.007057042017075,0.24145545819439,0.176172570213591,0
185,0.221071492124919,0.074349123068883,0.196972268380788,0.523909457650567,0.016982987645983,0.24145545819439,0.193560515802982,0
186,0.320301543412069,0.054728145798203,0.24471920748449,0.271394538873033,-0.018152440323102,0.24145545819439,0.245724352571155,0
187,0.219835198585139,0.107227517414347,0.165288342740985,0.776424376428281,-0.005207808966072,0.24145545819439,0.16458060648733,0
188,0.275468407875185,0.018601684269417,0.304083585989454,0.523909457650567,-0.021850906425113,0.24145545819439,0.309480153065587,0
189,0.338309441765074,0.003024219206545,0.331911405950614,0.776424376428281,-0.02924783862913,0.23178518968779,0.338460062381239,0
190,0.468003631975831,-0.079105479571741,0.471369801131079,0.776424376428281,-0.018152440323102,0.23178518968779,0.477563627096367,0
191,0.566627199639693,-0.129748812797416,0.576835519501089,0.523909457650567,-0.045890936088171,0.23178518968779,0.587687282495842,0
192,0.736675877092286,-0.176812643412898,0.75654969307197,0.523909457650567,-0.02924783862913,0.23178518968779,0.767362720252882,0
193,0.764480818590707,-0.202001735854988,0.786833631299781,0.523909457650567,-0.032946304731141,0.23178518968779,0.802138611431663,0
194,0.485848246276411,-0.109796400099866,0.49158365446562,0.523909457650567,-0.005207808966072,0.23178518968779,0.494951572685757,0
195,0.56473776989022,-0.152551570166044,0.57604956165576,1.02893929520582,-0.010755508119086,0.23178518968779,0.581891300632712,0
196,0.491633166990848,-0.11781713743011,0.498018684324247,0.523909457650567,-0.005207808966072,0.23178518968779,0.500747554548888,0
197,0.530751360692905,-0.126964755211711,0.53928147120399,0.271394538873033,-0.001509342864061,0.23178518968779,0.5413194275908,0
198,0.511927042077783,-0.083811862633289,0.517397457448125,0.776424376428281,0.011435288492969,0.23178518968779,0.518135500138279,0
199,0.369473369484781,-0.005394240635943,0.364847951906409,0.271394538873033,-0.058835567445201,0.24145545819439,0.373235953560021,0
200,0.319275186511121,0.007200305585102,0.311844919712073,0.523909457650567,-0.044041703037168,0.23178518968779,0.315276134928718,0
201,0.401103823068556,-0.030848481419528,0.399135362908862,0.523909457650567,-0.014453974221091,0.23178518968779,0.402215862875673,0
202,0.434437096056176,-0.077713450778889,0.436296432283297,0.776424376428281,-0.060684800496204,0.23178518968779,0.448583717780715,0
203,0.386431584643633,-0.021236854040309,0.383317961271628,0.271394538873033,-0.031097071680133,0.23178518968779,0.390623899149412,0
204,0.565180969461084,-0.121330352954928,0.574870624887768,0.523909457650567,-0.064383266598215,0.23178518968779,0.587687282495842,0
205,0.5023632618644,-0.073868799827201,0.506909832449524,0.523909457650567,-0.04219246998616,0.23178518968779,0.518135500138279,0
206,0.53963867840339,-0.098129873074056,0.547042804926608,0.271394538873033,-0.047740169139174,0.23178518968779,0.558707373180191,0
207,0.437562819345428,-0.088982255292455,0.44015253796194,0.523909457650567,-0.062534033547212,0.23178518968779,0.448583717780715,0
208,0.425433146879674,-0.039333228347389,0.424924604708701,0.776424376428281,-0.045890936088171,0.23178518968779,0.431195772191324,0
209,0.355874140547214,0.017938813415677,0.349497212739838,0.523909457650567,-0.038494003884154,0.24145545819439,0.35584800797063,0
210,0.318365461076189,0.037360929430236,0.309364240262754,0.271394538873033,-0.049589402190177,0.24145545819439,0.315276134928718,0
211,0.380856600568028,-0.034162835688224,0.378184674094326,0.523909457650567,-0.064383266598215,0.23178518968779,0.384827917286281,0
212,0.373042292344897,-0.044702482262677,0.370595268650373,0.776424376428281,-0.04219246998616,0.23178518968779,0.379031935423152,0
213,0.392543073462917,-0.039399515432763,0.390637193706249,0.018879620095498,-0.068081732700226,0.23178518968779,0.402215862875673,0
214,0.394269219159967,-0.047884262360625,0.392872261328901,0.776424376428281,-0.064383266598215,0.23178518968779,0.402215862875673,0
215,0.343464552563019,0.015419904171468,0.336651714205252,0.271394538873033,-0.02924783862913,0.24145545819439,0.338460062381239,0
216,0.3066789881813,0.036234048978879,0.297231016025497,-0.233635298682216,-0.018152440323102,0.24145545819439,0.297888189339327,0
217,0.234554089596469,0.094102674510311,0.21907733278065,-0.233635298682216,-0.010755508119086,0.24145545819439,0.216744443255503,0
218,0.218902146857004,0.102985143950416,0.202302045019421,0.271394538873033,0.000339890186942,0.24145545819439,0.199356497666112,0
219,0.231848239584877,0.06380947649443,0.217800151281991,0.523909457650567,-0.02924783862913,0.24145545819439,0.222540425118633,0
220,0.284775598863332,0.06838328538523,0.272768078089649,0.018879620095498,0.033626085105025,0.24145545819439,0.268908280023675,0
221,0.327532694305115,0.005012831767763,0.320564139558686,0.018879620095498,0.026229152901008,0.23178518968779,0.315276134928718,0
222,0.249926116817492,0.067654127446117,0.236466650108542,0.271394538873033,0.004038356288953,0.24145545819439,0.234132388844894,0
223,0.286408439387567,0.060892844737977,0.274855778616302,0.018879620095498,0.004038356288953,0.24145545819439,0.274704261886806,0
224,0.245797362920495,0.092843219888206,0.230891261643243,-0.233635298682216,0.048419949513058,0.24145545819439,0.222540425118633,0
225,0.209758239921283,0.076138874373979,0.194123171191472,-0.233635298682216,0.018832220696986,0.24145545819439,0.187764533939851,0
226,0.173205938471596,0.113392216354121,0.154113004627722,0.018879620095498,0.026229152901008,0.24145545819439,0.147192660897939,0
